				},
			},
			{
				{
					["ID"] = 84,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌虽然很有节奏，但风格……好像和爸妈拉不开吧？",
				},
			},
			{
				{
					["ID"] = 85,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 443,
					["text"] = "要不是掌柜的说要吸引年轻观众，老朽怎么会咬着牙把压箱底的《三青剑》改成《Tonight is 怪盗夜》。",
				},
				{
					["ID"] = 85,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 443,
					["text"] = "谁成想这试演出效果……这般糟糕！",
				},
				{
					["ID"] = 85,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 443,
					["text"] = "我一放锣鼓，呛呛切呛切，台下的年轻人就皱眉头；给飞檐走壁的怪盗配一段二胡滑音，他们直接起身离席！",
				},
				{
					["ID"] = 85,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 443,
					["text"] = "老朽……老朽真是要被这新时代的门槛给绊倒了！",
				},
				{
					["ID"] = 85,
					["custom"] = "",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "[c e8842c]潮流和古典碰撞[/c]本就是很难的啦！",
				},
			},
			{
				{
					["ID"] = 86,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「Mr.X」）",
				},
				{
					["ID"] = 86,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 443,
					["text"] = "妙哉妙哉！下周末正式演出，老朽就用这首了！",
				},
				{
					["ID"] = 86,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 443,
					["text"] = "要是火了，请您来茶楼免费听一年书！",
				},
			},
			{
				{
					["ID"] = 87,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌还是太古朴，感觉离主题很远。",
				},
			},
			{
				{
					["ID"] = 88,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌虽然新潮，但节奏太慢。",
				},
			},
			{
				{
					["ID"] = 89,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 444,
					["text"] = "看到白荆科技招聘精通儿童心理学的教育工作者的时候，我还以为是为了帮助双职工家庭的员工照管小朋友。",
				},
				{
					["ID"] = 89,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 444,
					["text"] = "没想到入职后，需要我教导的居然是那些异世界来的同调者啊啊啊！！！",
				},
				{
					["ID"] = 89,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 444,
					["text"] = "他们在原世界有的是战场指挥官，有的是部落祭司、魔法学院首席……我都不知道该怎么准备教案了……",
				},
				{
					["ID"] = 89,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "上课前，放点[c e8842c]轻松[/c]的背景音乐缓解尴尬总没错吧。",
				},
				{
					["ID"] = 89,
					["custom"] = "",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "不要放弃啊，“扇贝”老师！",
				},
			},
			{
				{
					["ID"] = 90,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「王国中的欢声」）",
				},
				{
					["ID"] = 90,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 444,
					["text"] = "谢谢你……总之我会努力的！",
				},
				{
					["ID"] = 90,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 444,
					["text"] = "希望至少能让他们觉得这个新世界并不可怕！",
				},
			},
			{
				{
					["ID"] = 91,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌太过忧郁，不适合课堂播放。",
				},
			},
			{
				{
					["ID"] = 92,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌太有压迫感了，像是在进行战斗训练，不适合学生活常识。",
				},
			},
			{
				{
					["ID"] = 93,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 445,
					["text"] = "[c e8842c]夜之领主[/c]漫步于沙发帝国，是爬架的征服者，是野性的猫粮吞噬者！",
				},
				{
					["ID"] = 93,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 445,
					["text"] = "如此完美的光与影、黑与白，即便就此定格，也无法尽显其风姿。",
				},
				{
					["ID"] = 93,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 445,
					["text"] = "还需一曲以示凯歌……还需一曲以示峥嵘……",
				},
				{
					["ID"] = 93,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "所以……你的意思是你想给你家奶牛猫的电子相册选一首[c e8842c]波澜壮阔[/c]的音乐？",
				},
			},
			{
				{
					["ID"] = 94,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「Veritas in Nebula」）",
				},
				{
					["ID"] = 94,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 445,
					["text"] = "此曲一响，咕噜声亦是吟唱禁咒！",
				},
				{
					["ID"] = 94,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 445,
					["text"] = "咪好！曲好！人好！",
				},
			},
			{
				{
					["ID"] = 95,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌太过温柔，缺少一点霸气。",
				},
			},
			{
				{
					["ID"] = 96,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌太过忧郁悲伤，不适合记录日常。",
				},
			},
			{
				{
					["ID"] = 97,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 446,
					["text"] = "上周我在通勤路上突发急病，要不是恰好有一名医生路过，我就直接交代了。",
				},
				{
					["ID"] = 97,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 446,
					["text"] = "出院后，我本想送锦旗给他，可是到他的私人诊所一看，我的天，世界上居然有这么[c e8842c]优雅[/c]的人！他连拿棉签都像在品鉴古董呢！！",
				},
				{
					["ID"] = 97,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 446,
					["text"] = "我赶紧就把锦旗收起来了，真不敢想象他站在“妙手仁心”四个大字前会是什么画面……",
				},
				{
					["ID"] = 97,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 446,
					["text"] = "后来我挑了又挑，觉得液体黑胶很适合他，可问题又来了——我根本不知道什么样的歌才能配得上他。你能帮帮我吗？",
				},
				{
					["ID"] = 97,
					["custom"] = "",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "你这也太用心了，我也得加把劲帮你选一选啊。",
				},
			},
			{
				{
					["ID"] = 98,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「难以消融」）",
				},
				{
					["ID"] = 98,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 446,
					["text"] = "没错，这样的旋律才配得上那位医生。",
				},
				{
					["ID"] = 98,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 446,
					["text"] = "我都想象到他收到这份礼物时，微微点头致谢的模样了。",
				},
			},
			{
				{
					["ID"] = 99,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌太过活泼欢快，像商场开业促销。",
				},
			},
			{
				{
					["ID"] = 100,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌太过激昂，不适合表达感谢的心意。",
				},
			},
			{
				{
					["ID"] = 101,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 447,
					["text"] = "我真不明白了，为什么现在的观众总是纠结公路片里主角为何起步，又如何终结？",
				},
				{
					["ID"] = 101,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 447,
					["text"] = "公路片的奥义明明是\"在路上\"啊！你只需要知道这人“正在逃离，也正在奔向”就可以了！",
				},
				{
					["ID"] = 101,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 447,
					["text"] = "就像那首著名的歌里唱的一样——[c e8842c]Joyride! We're alive! Through the chaos, we survive![/c]",
				},
				{
					["ID"] = 101,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "哦哦！这首歌！我也听过！",
				},
			},
			{
				{
					["ID"] = 102,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「Joyride」）",
				},
				{
					["ID"] = 102,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 447,
					["text"] = "我就知道小哥你是我的知己！",
				},
				{
					["ID"] = 102,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 447,
					["text"] = "不管什么时候听，这首歌都是一首好歌啊——",
				},
			},
			{
				{
					["ID"] = 103,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "歌词对不上啊。",
				},
			},
			{
				{
					["ID"] = 104,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌太过忧郁，不适合公路片啊。",
				},
			},
			{
				{
					["ID"] = 105,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 448,
					["text"] = "最近拳击练习时总觉得没什么力气。就连教练也说跟以往相比，我出拳变得软绵绵的，像在给对手挠痒。",
				},
				{
					["ID"] = 105,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 448,
					["text"] = "后来我才发现，我们拳台旁边新增了一块普拉提的练习场地，我总是忍不住就跟着她们的音乐松懈了下来。",
				},
				{
					["ID"] = 105,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 448,
					["text"] = "这样我还怎么参加半年后的比赛啊！",
				},
				{
					["ID"] = 105,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "戴上耳机，找回你自己的[c e8842c]节奏[/c]吧。",
				},
			},
			{
				{
					["ID"] = 106,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「大夜弥天」）",
				},
				{
					["ID"] = 106,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 448,
					["text"] = "让拳头跟着鼓点走吗……我明白了。",
				},
				{
					["ID"] = 106,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 448,
					["text"] = "下次练习，我一定让每一记拳头都正中节拍！",
				},
			},
			{
				{
					["ID"] = 107,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌太过轻柔，感觉更像在练太极。",
				},
			},
			{
				{
					["ID"] = 108,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌虽然激烈，但节奏太乱，听着出拳都找不着北。",
				},
			},
			{
				{
					["ID"] = 109,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 449,
					["text"] = "怎么办啊，我感觉我家狗好像不爱我了！",
				},
				{
					["ID"] = 109,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 449,
					["text"] = "上周我要出差，不得已把它送去了狗狗日托中心。第一天它还夹着尾巴呜呜咽咽的，第二天就头也不回地冲进日托中心，第三天接它回家，它直接一步三回头！",
				},
				{
					["ID"] = 109,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 449,
					["text"] = "日托中心到底有什么魔力啊啊啊——",
				},
				{
					["ID"] = 109,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "看来，它应该是在日托中心交到了新朋友吧。",
				},
				{
					["ID"] = 109,
					["custom"] = "",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "小狗多多社交对它大有好处啦——主人，你应该为它[c e8842c]开心[/c]哦。",
				},
			},
			{
				{
					["ID"] = 110,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「Excitavit Artemis」）",
				},
				{
					["ID"] = 110,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 449,
					["text"] = "说得也是……决定了，明天我也要跟那些毛孩子家长打招呼！说不定我也能交到新朋友！",
				},
			},
			{
				{
					["ID"] = 111,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌太过忧郁，不太适合。",
				},
			},
			{
				{
					["ID"] = 112,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌攻击性有点强了。",
				},
			},
			{
				{
					["ID"] = 113,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 450,
					["text"] = "嗨，你好，我是墓园的一名工作人员。在选择这个职业时，我以为我要做的就是守望生命的终点，没想到却在这里看到了更多。",
				},
				{
					["ID"] = 113,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 450,
					["text"] = "有位老先生365天风雨无阻来看他老伴；还有位怀孕的妈妈特意过来，说想让未出生的宝宝先见见爷爷。",
				},
				{
					["ID"] = 113,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 450,
					["text"] = "最让我惊讶的是有一个年轻女孩：每年生日，她都会带一块蛋糕给自己早逝的朋友。",
				},
				{
					["ID"] = 113,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 450,
					["text"] = "一旦意识到，死亡只是生命的结束，并不是感情的终点，总觉得每一天都变得更美好了一些。",
				},
				{
					["ID"] = 113,
					["custom"] = "",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "像这样的感悟与分享，真的会给人带来[c e8842c]平静又坚定[/c]的力量。",
				},
			},
			{
				{
					["ID"] = 114,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「花开于明日」）",
				},
				{
					["ID"] = 114,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 450,
					["text"] = "这首歌还真是适合我此刻的心境呢。谢谢你，主持人小哥。",
				},
			},
			{
				{
					["ID"] = 115,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的节奏有些过于激昂了。",
				},
			},
			{
				{
					["ID"] = 116,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌似乎并不适合这位听众……",
				},
			},
			{
				{
					["ID"] = 117,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 451,
					["text"] = "儿子说我做的糖醋排骨天下第一，女儿说我叠的衬衫比商场还整齐。",
				},
				{
					["ID"] = 117,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 451,
					["text"] = "可他们都不知道，在二十年前，妈妈还不是妈妈的时候，曾经是个小提琴老师呢。",
				},
				{
					["ID"] = 117,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 451,
					["text"] = "我有时候会想——如果我重新捡起我的小提琴，还来得及吗？我手心都是做家务磨出的茧，还能揉动琴弦吗？我耳朵习惯了油烟机轰鸣，还能听准音准吗？",
				},
				{
					["ID"] = 117,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 451,
					["text"] = "我不知道……我真的不知道……",
				},
				{
					["ID"] = 117,
					["custom"] = "",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "不管什么时候捡回自己的梦想都不晚！",
				},
				{
					["ID"] = 117,
					["custom"] = "",
					["node_id"] = 6,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "从这首[c e8842c]简单欢快[/c]的曲子开始，重新找回你的初心吧！",
				},
			},
			{
				{
					["ID"] = 118,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「希望升腾的瞬间」）",
				},
				{
					["ID"] = 118,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 451,
					["text"] = "看来，我注定要给我的家人们一个惊喜了。",
				},
			},
			{
				{
					["ID"] = 119,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌太过激昂，不适合连线人。",
				},
			},
			{
				{
					["ID"] = 120,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌太过忧伤，听着更像是在感伤。",
				},
			},
			{
				{
					["ID"] = 121,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 452,
					["text"] = "我真不明白，我这堂安全教育宣传课怎么就上成相声专场了！",
				},
				{
					["ID"] = 121,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 452,
					["text"] = "明明我在认真严肃地向学生们传授安全知识，可他们就是笑得前仰后合，还以为那些危险只是都市传说，是吓唬小孩的鬼故事。",
				},
				{
					["ID"] = 121,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 452,
					["text"] = "他们根本不知道，那些看似荒诞的条例背后都是真实发生过的悲剧。",
				},
				{
					["ID"] = 121,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "也许可以搭配上一首[c e8842c]严肃沉重[/c]的歌，在上课前先做一些简单的案例展示？",
				},
			},
			{
				{
					["ID"] = 122,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「不知心」）",
				},
				{
					["ID"] = 122,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 452,
					["text"] = "你的建议很好啊，主持人小哥。我会尽快更新一下我的教案！",
				},
			},
			{
				{
					["ID"] = 123,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌太过活泼，学生只会笑得更欢。",
				},
			},
			{
				{
					["ID"] = 124,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌太过激昂，不太适合这个情境。",
				},
			},
			{
				{
					["ID"] = 125,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 453,
					["text"] = "哎呀，刚开始带我家艺人的时候，根本没想到有一天还能到枫岛开演唱会呢！",
				},
				{
					["ID"] = 125,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 453,
					["text"] = "除了我家艺人自己的努力，也多亏了那边粉丝后援会给力啊，提前半年就开始准备线下应援了，还拍了千人祝贺视频给我家艺人，给小女孩感动得不行。",
				},
				{
					["ID"] = 125,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 453,
					["text"] = "她当场就决定要学一首当地的[c e8842c]传统民谣[/c]，在演唱会上给粉丝一个惊喜。不过，我们对那边也不够熟悉，主持人小哥，你能帮帮我们吗？",
				},
				{
					["ID"] = 125,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "[c e8842c]枫岛[/c]的传统民谣吗？我知道得不多，但一定尽力而为。",
				},
			},
			{
				{
					["ID"] = 126,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「枫间雅乐」）",
				},
				{
					["ID"] = 126,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 453,
					["text"] = "我等不及看枫岛特色乐器响起的那一刻，台下粉丝从惊讶到眼含泪光的表情了！",
				},
			},
			{
				{
					["ID"] = 127,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌太过现代，少一点传统韵味。",
				},
			},
			{
				{
					["ID"] = 128,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌太过忧郁，与场合不搭。",
				},
			},
			{
				{
					["ID"] = 129,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 454,
					["text"] = "有一件事我一直有点好奇啊……",
				},
				{
					["ID"] = 129,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 454,
					["text"] = "主持人小哥，你背后总是若隐若现地漏出来的一点歌声是……？",
				},
				{
					["ID"] = 129,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "什么？你们都听到了吗？！",
				},
				{
					["ID"] = 129,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "是我的一位好朋友专门写给我的歌……你也可以称它为我的[c e8842c]个人主题曲[/c]？",
				},
			},
			{
				{
					["ID"] = 130,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「机巧天成」）",
				},
				{
					["ID"] = 130,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 454,
					["text"] = "我就说怎么在哪里都搜不到这首歌！",
				},
				{
					["ID"] = 130,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 454,
					["text"] = "这首歌真的和你很搭呢，主持人小哥。",
				},
			},
			{
				{
					["ID"] = 131,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌不太符合我的音乐口味。",
				},
			},
			{
				{
					["ID"] = 132,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌不属于我哦。",
				},
			},
			{
				{
					["ID"] = 133,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 455,
					["text"] = "最近周围的人都在谈论这个频道，我也跟着成为了忠实的听众。",
				},
				{
					["ID"] = 133,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 455,
					["text"] = "听得多了，总感觉主持人小哥特别喜欢轻松舒缓的歌呢，就没有什么[c e8842c]激昂上头[/c]的歌吗？",
				},
				{
					["ID"] = 133,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 455,
					["text"] = "正好我赶作业用得上。",
				},
				{
					["ID"] = 133,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "赶作业啊……巧了不是，有一首歌，我只有在赶课题报告的时候才会听。",
				},
			},
			{
				{
					["ID"] = 134,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「修罗业成」）",
				},
				{
					["ID"] = 134,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 455,
					["text"] = "哦哦哦哦哦哦！燃起来了啊！！！等下，我在燃什么？",
				},
			},
			{
				{
					["ID"] = 135,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌这么忧伤，不适合连线人。",
				},
			},
			{
				{
					["ID"] = 136,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的风格有些偏差。",
				},
			},
			{
				{
					["ID"] = 137,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 456,
					["text"] = "想来那已经是四十年前的事了，那时看电影还算是个有些昂贵的爱好。",
				},
				{
					["ID"] = 137,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 456,
					["text"] = "我的父亲拿着公司发的电影票，带我看了人生第一场电影。片名早已忘了，只记得是部[c e8842c]枫岛[/c]武打片，主角在山崖上吹着一种奇怪的[c e8842c]乐器[/c]，有些像是呜咽，却又很空灵。",
				},
				{
					["ID"] = 137,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 456,
					["text"] = "主持人小哥，你能帮我找找吗？年纪大了，总是会想起小时候的事……但就像是隔着一层毛玻璃，总是看不真切。",
				},
				{
					["ID"] = 137,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "四十年前，在海临上映的枫岛武打片可不多啊……应该很好找！",
				},
			},
			{
				{
					["ID"] = 138,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「影」）",
				},
				{
					["ID"] = 138,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 456,
					["text"] = "原来真有这么一场电影、真有这么一首歌……",
				},
				{
					["ID"] = 138,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 456,
					["text"] = "原来那个幸福的午后，并不是我儿时的一场幻梦。",
				},
			},
			{
				{
					["ID"] = 139,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首电子音乐肯定不对吧。",
				},
			},
			{
				{
					["ID"] = 140,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌用的是海临特色乐器，并不是枫岛的。",
				},
			},
		},
		["options"] = {
			[10] = {
				["ID"] = 10,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_01_normal.png",
				["custom"] = "12",
				["text"] = "温馨治愈",
			},
			[11] = {
				["ID"] = 11,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_01_normal.png",
				["custom"] = "51",
				["text"] = "温馨松弛",
			},
			[12] = {
				["ID"] = 12,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_01_normal.png",
				["custom"] = "97",
				["text"] = "温馨钢琴曲",
			},
			[13] = {
				["ID"] = 13,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_03_normal.png",
