{
		["quest_id"] = 5000262,
		["section_index"] = 4,
		["title"] = "明月尘：档案1事件8-分支任务3.3【主线】",
	},
	[5000263] = {
		["chain_group"] = 6,
		["chain_index"] = 50,
		["desc"] = "一座结构精密的古老遗迹，时间也未能抹去建筑者的巧思。",
		["is_section_end"] = false,
		["is_section_start"] = true,
		["node_type"] = 2,
		["quest_id"] = 5000263,
		["section_index"] = 5,
		["title"] = "明月尘：档案1事件4标题-草原2夜",
	},
	[5000264] = {
		["chain_group"] = 6,
		["chain_index"] = 51,
		["desc"] = "一座结构精密的古老遗迹，时间也未能抹去建筑者的巧思。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000264,
		["section_index"] = 5,
		["title"] = "明月尘：档案1事件4-分支任务1【主线】",
	},
	[5000265] = {
		["chain_group"] = 6,
		["chain_index"] = 52,
		["desc"] = "一座结构精密的古老遗迹，时间也未能抹去建筑者的巧思。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000265,
		["section_index"] = 5,
		["title"] = "明月尘：档案1事件4-分支任务2",
	},
	[5000266] = {
		["chain_group"] = 6,
		["chain_index"] = 53,
		["desc"] = "一座结构精密的古老遗迹，时间也未能抹去建筑者的巧思。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000266,
		["section_index"] = 5,
		["title"] = "明月尘：档案1事件4-分支任务3",
	},
	[5000267] = {
		["chain_group"] = 6,
		["chain_index"] = 54,
		["desc"] = "一座结构精密的古老遗迹，时间也未能抹去建筑者的巧思。",
		["is_section_end"] = true,
		["is_section_start"] = false,
		["node_type"] = 5,
		["quest_id"] = 5000267,
		["section_index"] = 5,
		["title"] = "明月尘：档案1事件4-分支任务1.1【主线】",
	},
	[5000268] = {
		["chain_group"] = 6,
		["chain_index"] = 55,
		["desc"] = "一座结构精密的古老遗迹，时间也未能抹去建筑者的巧思。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000268,
		["section_index"] = 5,
		["title"] = "明月尘：档案1事件4-分支任务1.2【主线】",
	},
	[5000269] = {
		["chain_group"] = 6,
		["chain_index"] = 56,
		["desc"] = "一座结构精密的古老遗迹，时间也未能抹去建筑者的巧思。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000269,
		["section_index"] = 5,
		["title"] = "明月尘：档案1事件4-分支任务2.1",
	},
	[5000270] = {
		["chain_group"] = 6,
		["chain_index"] = 57,
		["desc"] = "一座结构精密的古老遗迹，时间也未能抹去建筑者的巧思。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000270,
		["section_index"] = 5,
		["title"] = "明月尘：档案1事件4-分支任务3.1",
	},
	[5000271] = {
		["chain_group"] = 6,
		["chain_index"] = 58,
		["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
		["is_section_end"] = false,
		["is_section_start"] = true,
		["node_type"] = 2,
		["quest_id"] = 5000271,
		["section_index"] = 6,
		["title"] = "明月尘：档案1事件5标题-草原1夜",
	},
	[5000272] = {
		["chain_group"] = 6,
		["chain_index"] = 59,
		["desc"] = "",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000272,
		["section_index"] = 6,
		["title"] = "明月尘：档案1事件5-分支任务1",
	},
	[5000273] = {
		["chain_group"] = 6,
		["chain_index"] = 60,
		["desc"] = "",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000273,
		["section_index"] = 6,
		["title"] = "明月尘：档案1事件5-分支任务2",
	},
	[5000274] = {
		["chain_group"] = 6,
		["chain_index"] = 61,
		["desc"] = "",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000274,
		["section_index"] = 6,
		["title"] = "明月尘：档案1事件5-分支任务3",
	},
	[5000275] = {
		["chain_group"] = 6,
		["chain_index"] = 62,
		["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000275,
		["section_index"] = 6,
		["title"] = "明月尘：档案1事件5-分支任务1.1",
	},
	[5000276] = {
		["chain_group"] = 6,
		["chain_index"] = 63,
		["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 3,
		["quest_id"] = 5000276,
		["section_index"] = 6,
		["title"] = "明月尘：档案1事件5-分支任务2.1战斗",
	},
	[5000277] = {
		["chain_group"] = 6,
		["chain_index"] = 64,
		["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000277,
		["section_index"] = 6,
		["title"] = "明月尘：档案1事件5-分支任务2.2",
	},
	[5000278] = {
		["chain_group"] = 6,
		["chain_index"] = 65,
		["desc"] = "你深入遗迹，不愿空手而归。在一面不起眼的墙上，你发现了几盏油灯。油灯之上，有着以“虚-虚-实-实-实-实-虚-虚”顺序排列的淡淡爪痕。也许，这就是解开机关的线索。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 4,
		["quest_id"] = 5000278,
		["section_index"] = 6,
		["title"] = "明月尘：档案1事件5-分支任务3.1选项",
	},
	[5000279] = {
		["chain_group"] = 6,
		["chain_index"] = 66,
		["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000279,
		["section_index"] = 6,
		["title"] = "明月尘：档案1事件5-分支任务3.1选项1",
	},
	[5000280] = {
		["chain_group"] = 6,
		["chain_index"] = 67,
		["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000280,
		["section_index"] = 6,
		["title"] = "明月尘：档案1事件5-分支任务3.1选项2",
	},
	[5000281] = {
		["chain_group"] = 6,
		["chain_index"] = 68,
		["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000281,
		["section_index"] = 6,
		["title"] = "明月尘：档案1事件5-分支任务3.1选项3",
	},
	[5000282] = {
		["chain_group"] = 6,
		["chain_index"] = 69,
		["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
		["is_section_end"] = true,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000282,
		["section_index"] = 6,
		["title"] = "明月尘：档案1事件5-分支任务3.2",
	},
	[5000283] = {
		["chain_group"] = 6,
		["chain_index"] = 70,
		["desc"] = "",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000283,
		["section_index"] = 6,
		["title"] = "明月尘：档案1事件5-分支任务无背景AVG",
	},
	[5000284] = {
		["chain_group"] = 6,
		["chain_index"] = 71,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
		["is_section_end"] = false,
		["is_section_start"] = true,
		["node_type"] = 2,
		["quest_id"] = 5000284,
		["section_index"] = 7,
		["title"] = "明月尘：档案1事件6标题-森林左夜",
	},
	[5000285] = {
		["chain_group"] = 6,
		["chain_index"] = 72,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000285,
		["section_index"] = 7,
		["title"] = "明月尘：档案1事件6-分支任务1【主线】",
	},
	[5000286] = {
		["chain_group"] = 6,
		["chain_index"] = 73,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000286,
		["section_index"] = 7,
		["title"] = "明月尘：档案1事件6-分支任务2",
	},
	[5000287] = {
		["chain_group"] = 6,
		["chain_index"] = 74,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000287,
		["section_index"] = 7,
		["title"] = "明月尘：档案1事件6-分支任务3",
	},
	[5000288] = {
		["chain_group"] = 6,
		["chain_index"] = 75,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 3,
		["quest_id"] = 5000288,
		["section_index"] = 7,
		["title"] = "明月尘：档案1事件6-分支任务1.1战斗【主线】",
	},
	[5000289] = {
		["chain_group"] = 6,
		["chain_index"] = 76,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000289,
		["section_index"] = 7,
		["title"] = "明月尘：档案1事件6-分支任务1.2【主线】",
	},
	[5000290] = {
		["chain_group"] = 6,
		["chain_index"] = 77,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
		["is_section_end"] = true,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000290,
		["section_index"] = 7,
		["title"] = "明月尘：档案1事件6-分支任务1.3【主线】",
	},
	[5000291] = {
		["chain_group"] = 6,
		["chain_index"] = 78,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 5,
		["quest_id"] = 5000291,
		["section_index"] = 7,
		["title"] = "明月尘：档案1事件6-分支任务2.1",
	},
	[5000292] = {
		["chain_group"] = 6,
		["chain_index"] = 79,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000292,
		["section_index"] = 7,
		["title"] = "明月尘：档案1事件6-分支任务2.2",
	},
	[5000293] = {
		["chain_group"] = 6,
		["chain_index"] = 80,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 5,
		["quest_id"] = 5000293,
		["section_index"] = 7,
		["title"] = "明月尘：档案1事件6-分支任务3.1",
	},
	[5000294] = {
		["chain_group"] = 6,
		["chain_index"] = 81,
		["desc"] = "你果然发现了三块刻有奇怪符号的木板，似乎能与木桩上的符号相互对应。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 4,
		["quest_id"] = 5000294,
		["section_index"] = 7,
		["title"] = "明月尘：档案1事件6-分支任务3.2选项",
	},
	[5000295] = {
		["chain_group"] = 6,
		["chain_index"] = 82,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000295,
		["section_index"] = 7,
		["title"] = "明月尘：档案1事件6-分支任务3.2选项1",
	},
	[5000296] = {
		["chain_group"] = 6,
		["chain_index"] = 83,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000296,
		["section_index"] = 7,
		["title"] = "明月尘：档案1事件6-分支任务3.2选项2正确",
	},
	[5000297] = {
		["chain_group"] = 6,
		["chain_index"] = 84,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000297,
		["section_index"] = 7,
		["title"] = "明月尘：档案1事件6-分支任务3.2选项3",
	},
	[5000298] = {
		["chain_group"] = 6,
		["chain_index"] = 85,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000298,
		["section_index"] = 7,
		["title"] = "明月尘：档案1事件6-分支任务3.3",
	},
	[5000299] = {
		["chain_group"] = 6,
		["chain_index"] = 86,
		["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = true,
		["node_type"] = 2,
		["quest_id"] = 5000299,
		["section_index"] = 8,
		["title"] = "明月尘：档案1事件7标题-雪山左",
	},
	[5000300] = {
		["chain_group"] = 6,
		["chain_index"] = 87,
		["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000300,
		["section_index"] = 8,
		["title"] = "明月尘：档案1事件7-分支任务1",
	},
	[5000301] = {
		["chain_group"] = 6,
		["chain_index"] = 88,
		["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000301,
		["section_index"] = 8,
		["title"] = "明月尘：档案1事件7-分支任务2【主线】",
	},
	[5000302] = {
		["chain_group"] = 6,
		["chain_index"] = 89,
		["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000302,
		["section_index"] = 8,
		["title"] = "明月尘：档案1事件7-分支任务3",
	},
	[5000303] = {
		["chain_group"] = 6,
		["chain_index"] = 90,
		["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 3,
		["quest_id"] = 5000303,
		["section_index"] = 8,
		["title"] = "明月尘：档案1事件7-分支任务1.1战斗",
	},
	[5000304] = {
		["chain_group"] = 6,
		["chain_index"] = 91,
		["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000304,
		["section_index"] = 8,
		["title"] = "明月尘：档案1事件7-分支任务1.2",
	},
	[5000305] = {
		["chain_group"] = 6,
		["chain_index"] = 92,
		["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 5,
		["quest_id"] = 5000305,
		["section_index"] = 8,
		["title"] = "明月尘：档案1事件7-分支任务2.2【主线】",
	},
	[5000306] = {
		["chain_group"] = 6,
		["chain_index"] = 93,
		["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = true,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000306,
		["section_index"] = 8,
		["title"] = "明月尘：档案1事件7-分支任务2.3【主线】",
	},
	[5000307] = {
		["chain_group"] = 6,
		["chain_index"] = 94,
		["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000307,
		["section_index"] = 8,
		["title"] = "明月尘：档案1事件7-分支任务2.4【主线】",
	},
	[5000308] = {
		["chain_group"] = 6,
		["chain_index"] = 95,
		["desc"] = "你深入遗迹，不愿空手而归。 以“哭、哭、笑、笑、哭、笑”的顺序绘制的狐狸涂鸦躲在遗迹暗处，向你挤眉弄眼。狐狸脚下还藏了六个不起眼的石头机关按钮。也许，这些狐狸就是解开机关的线索。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 4,
		["quest_id"] = 5000308,
		["section_index"] = 8,
		["title"] = "明月尘：档案1事件7-分支任务3.1选项",
	},
	[5000309] = {
		["chain_group"] = 6,
		["chain_index"] = 96,
		["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000309,
		["section_index"] = 8,
		["title"] = "明月尘：档案1事件7-分支任务3.1选项1",
	},
	[5000310] = {
		["chain_group"] = 6,
		["chain_index"] = 97,
		["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000310,
		["section_index"] = 8,
		["title"] = "明月尘：档案1事件7-分支任务3.1选项2正确",
	},
	[5000311] = {
		["chain_group"] = 6,
		["chain_index"] = 98,
		["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000311,
		["section_index"] = 8,
		["title"] = "明月尘：档案1事件7-分支任务3.1选项3",
	},
	[5000312] = {
		["chain_group"] = 6,
		["chain_index"] = 99,
		["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000312,
		["section_index"] = 8,
		["title"] = "明月尘：档案1事件7-分支任务3.2",
	},
	[5000313] = {
		["chain_group"] = 7,
		["chain_index"] = 1,
		["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = true,
		["node_type"] = 2,
		["quest_id"] = 5000313,
		["section_index"] = 1,
		["title"] = "明月尘：档案2事件1标题-森林右昼",
	},
	[5000314] = {
		["chain_group"] = 7,
		["chain_index"] = 2,
		["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 4,
		["quest_id"] = 5000314,
		["section_index"] = 1,
		["title"] = "明月尘：档案1事件1选择",
	},
	[5000315] = {
		["chain_group"] = 7,
		["chain_index"] = 3,
		["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000315,
		["section_index"] = 1,
		["title"] = "明月尘：档案2事件1-分支任务2",
	},
	[5000316] = {
		["chain_group"] = 7,
		["chain_index"] = 4,
		["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000316,
		["section_index"] = 1,
		["title"] = "明月尘：档案2事件1-分支任务3【主线】",
	},
	[5000317] = {
		["chain_group"] = 7,
		["chain_index"] = 5,
		["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 5,
		["quest_id"] = 5000317,
		["section_index"] = 1,
		["title"] = "明月尘：档案2事件1-分支任务1.1",
	},
	[5000318] = {
		["chain_group"] = 7,
		["chain_index"] = 6,
		["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000318,
		["section_index"] = 1,
		["title"] = "明月尘：档案2事件1-分支任务1.2",
	},
	[5000319] = {
		["chain_group"] = 7,
		["chain_index"] = 7,
		["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 3,
		["quest_id"] = 5000319,
		["section_index"] = 1,
		["title"] = "明月尘：档案2事件1-分支任务2.1战斗",
	},
	[5000320] = {
		["chain_group"] = 7,
		["chain_index"] = 8,
		["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000320,
		["section_index"] = 1,
		["title"] = "明月尘：档案2事件1-分支任务2.2",
	},
	[5000321] = {
		["chain_group"] = 7,
		["chain_index"] = 9,
		["desc"] = "你深入遗迹，不愿空手而归。 以“笑、笑、笑、哭、哭、哭”的顺序绘制的狐狸涂鸦躲在遗迹暗处，向你挤眉弄眼。狐狸脚下还藏了六个不起眼的石头机关按钮。也许，这些狐狸就是解开机关的线索。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 4,
		["quest_id"] = 5000321,
		["section_index"] = 1,
		["title"] = "明月尘：档案2事件1-分支任务3.1选项【主线】",
	},
	[5000322] = {
		["chain_group"] = 7,
		["chain_index"] = 10,
		["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000322,
		["section_index"] = 1,
		["title"] = "明月尘：档案2事件1-分支任务3.1选项1",
	},
	[5000323] = {
		["chain_group"] = 7,
		["chain_index"] = 11,
		["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000323,
		["section_index"] = 1,
		["title"] = "明月尘：档案2事件1-分支任务3.1选项2",
	},
	[5000324] = {
		["chain_group"] = 7,
		["chain_index"] = 12,
		["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000324,
		["section_index"] = 1,
		["title"] = "明月尘：档案2事件1-分支任务3.1正确选项3",
	},
	[5000325] = {
		["chain_group"] = 7,
		["chain_index"] = 13,
		["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = true,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000325,
		["section_index"] = 1,
		["title"] = "明月尘：档案2事件1-分支任务3.2【主线】",
	},
	[5000326] = {
		["chain_group"] = 7,
		["chain_index"] = 14,
		["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000326,
		["section_index"] = 1,
		["title"] = "明月尘：档案2事件1-分支任务3.3【主线】无背景AVG",
	},
	[5000327] = {
		["chain_group"] = 7,
		["chain_index"] = 15,
		["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000327,
		["section_index"] = 1,
		["title"] = "明月尘：档案2事件1-分支无背景AVG",
	},
	[5000328] = {
		["chain_group"] = 7,
		["chain_index"] = 16,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
		["is_section_end"] = false,
		["is_section_start"] = true,
		["node_type"] = 2,
		["quest_id"] = 5000328,
		["section_index"] = 2,
		["title"] = "明月尘：档案2事件2标题-森林左昼",
	},
	[5000329] = {
		["chain_group"] = 7,
		["chain_index"] = 17,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000329,
		["section_index"] = 2,
		["title"] = "明月尘：档案2事件2-分支任务1【主线】",
	},
	[5000330] = {
		["chain_group"] = 7,
		["chain_index"] = 18,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000330,
		["section_index"] = 2,
		["title"] = "明月尘：档案2事件2-分支任务2",
	},
	[5000331] = {
		["chain_group"] = 7,
		["chain_index"] = 19,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000331,
		["section_index"] = 2,
		["title"] = "明月尘：档案2事件2-分支任务3",
	},
	[5000332] = {
		["chain_group"] = 7,
		["chain_index"] = 20,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 3,
		["quest_id"] = 5000332,
		["section_index"] = 2,
		["title"] = "明月尘：档案2事件2-分支任务1.1战斗【主线】",
	},
	[5000333] = {
		["chain_group"] = 7,
		["chain_index"] = 21,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000333,
		["section_index"] = 2,
		["title"] = "明月尘：档案2事件2-分支任务1.2【主线】",
	},
	[5000334] = {
		["chain_group"] = 7,
		["chain_index"] = 22,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000334,
		["section_index"] = 2,
		["title"] = "明月尘：档案2事件2-分支任务1.3【主线】",
	},
	[5000335] = {
		["chain_group"] = 7,
		["chain_index"] = 23,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 5,
		["quest_id"] = 5000335,
		["section_index"] = 2,
		["title"] = "明月尘：档案2事件2-分支任务2.1",
	},
	[5000336] = {
		["chain_group"] = 7,
		["chain_index"] = 24,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000336,
		["section_index"] = 2,
		["title"] = "明月尘：档案2事件2-分支任务2.2",
	},
	[5000337] = {
		["chain_group"] = 7,
		["chain_index"] = 25,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 5,
		["quest_id"] = 5000337,
		["section_index"] = 2,
		["title"] = "明月尘：档案2事件2-分支任务3.1",
	},
	[5000338] = {
		["chain_group"] = 7,
		["chain_index"] = 26,
		["desc"] = "你果然发现了三块刻有奇怪符号的木板，似乎能与木桩上的符号相互对应。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 4,
		["quest_id"] = 5000338,
		["section_index"] = 2,
		["title"] = "明月尘：档案2事件2-分支任务3.2选项",
	},
	[5000339] = {
		["chain_group"] = 7,
		["chain_index"] = 27,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000339,
		["section_index"] = 2,
		["title"] = "明月尘：档案2事件2-分支任务3.2选项1",
	},
	[5000340] = {
		["chain_group"] = 7,
		["chain_index"] = 28,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000340,
		["section_index"] = 2,
		["title"] = "明月尘：档案2事件2-分支任务3.2正确选项2",
	},
	[5000341] = {
		["chain_group"] = 7,
		["chain_index"] = 29,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000341,
		["section_index"] = 2,
		["title"] = "明月尘：档案2事件2-分支任务3.2选项3",
	},
	[5000342] = {
		["chain_group"] = 7,
		["chain_index"] = 30,
		["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
